Asset I [Euro],Asset II [Euro]
13.28603691,28.36088838
34.09610472,39.88436015
51.05436628,49.74609465
51.63464412,32.53350551
38.3138987,7.458768881
12.16461488,22.19908483
34.89648118,1.492638035
2.644417114,32.18422923
1.846743716,-19.07930747
7.508518777,64.72337893
3.901699898,33.71014093
29.29626891,70.29927205
-4.024057242,9.968264235
43.48533093,23.38139827
36.82974327,23.06498517
53.91239215,55.17940794
24.63093311,92.20013826
32.97074508,27.75558055
49.54370116,54.35454212
26.93439762,7.391897922
13.47393804,31.45776447
64.53233555,36.64638008
-10.87525673,15.87739838
15.99386149,13.37573973
63.54110382,12.81290419
18.0992253,26.02124422
15.03475574,35.24717359
1.591240906,-7.679801429
52.54282432,37.1112877
2.982745691,26.15464974
16.3185497,50.44598462
50.34643787,28.71147457
24.98239233,27.08395418
30.86258093,62.65154836
29.19829874,46.37941451
35.38770409,21.43914012
-12.81395762,15.69507968
26.39897065,21.17661652
-12.02331758,-12.30975764
43.85865296,-13.15947368
16.74998451,20.78096446
45.44857233,35.33025333
11.26179014,12.63603738
29.11419876,22.36058119
55.71120726,25.09686201
-8.333948543,46.43086615
-7.149033846,34.00921602
-15.82297012,-10.81833998
34.43674469,35.11257321
29.99597603,38.39562627
0.892577795,13.96843268
41.56569354,24.88419965
30.99680988,89.71675196
-4.484052154,-9.63275761
-4.623650232,37.1314665
3.031308755,-19.30969174
41.05160593,28.56976731
-1.52258338,28.78059071
10.73650355,32.42402009
11.10767498,3.354484427
-0.090875488,58.64779227
46.45895859,41.28597034
35.38459694,22.07627732
37.48340649,41.48855088
32.73506875,67.39095368
25.81591147,62.5147133
16.00182589,26.45720743
33.34631126,32.73645862
1.255098665,4.192721589
4.08319647,-14.15380489
-16.17267701,10.34708113
61.05639347,16.7158062
62.72605098,32.44363344
1.881948745,9.640564628
23.36435959,60.28882617
33.06914186,-6.245849355
13.94314619,50.79670217
38.7767123,25.37782212
27.92399008,19.25276928
21.36006283,30.07057384
12.57357013,39.71998072
38.72587619,19.60801894
50.44708114,22.75832594
37.16227805,82.76014555
20.28586597,35.56162952
55.81576587,29.0283934
11.84985808,71.49989197
26.66447776,62.85590022
58.85634489,21.56454735
12.6072075,-31.5077566
11.51553031,37.67550579
54.1735015,64.45362406
-4.728654659,-14.88795758
14.47748312,-9.725658854
29.63240619,40.18274704
8.402104903,27.95710937
31.94952382,36.35450626
41.71628231,-12.07067291
25.08527838,43.96218135
32.75027985,72.93123998
41.54518876,63.72195499
10.44437605,-2.072584022
30.11038382,26.58432347
0.729269403,-0.555599689
25.79057848,36.400132
44.71244081,44.91410269
53.20812344,28.58283325
24.91116127,51.99376176
13.20094252,45.59969069
32.8426564,53.34123634
52.7425825,31.49643691
25.49332707,-0.784658689
63.92628008,52.30101168
7.972385096,85.74561078
0.594992074,-6.144280475
14.35949729,0.743932069
19.74743363,62.63589248
21.00078727,29.48913559
15.16654529,52.362636
35.13547268,56.3051473
-1.586324319,-6.487486009
20.04110714,15.0156996
14.23375826,-6.954212115
14.88390028,33.17989287
-0.00970931,32.8821274
29.7480438,35.25324768
13.50484169,-13.15068923
4.714151683,81.03229178
-39.24352559,-38.32267641
13.55612833,16.04166495
27.55420571,13.5392097
47.6133238,46.08185163
-9.502288807,6.956092137
51.17871963,54.38488968
2.564032284,-5.019808114
44.38012368,30.67671775
41.86590817,15.55739188
52.819051,62.62592527
3.149723487,7.564359913
25.23724878,19.63364546
20.18933681,-20.47396379
6.197144221,40.96645711
28.79174,34.11320997
30.38950112,36.9989805
9.178200227,50.78012822
25.99967118,46.66186313
70.9366311,49.94203256
24.49436736,12.50297028
35.1942305,39.28584928
20.52221947,72.77018528
-11.29615224,5.896920103
14.09737095,47.35622157
41.93564425,87.57123453
17.10436545,57.50743252
-2.66215109,-5.749712665
25.55686281,-4.896194966
18.19496144,26.09038269
37.8348315,-8.372161137
26.24108394,31.69461992
42.15761752,75.74637247
43.07312736,23.83917297
7.403088197,14.27731395
1.865606752,11.63900272
43.38338539,59.75317972
32.05689695,56.78193769
-17.82854391,-10.66816538
50.17665521,32.88343158
25.77098197,67.09901118
27.23665239,48.43880614
30.40116129,49.34516731
39.15412922,74.34990661
46.19289459,39.43158567
19.04088395,48.719531
-2.489234995,8.217177681
37.49139732,60.43588495
16.31146745,21.39761062
44.86858019,52.75889788
18.45414872,77.96504985
43.94272088,39.78446178
6.425717474,15.90093333
2.426725726,-1.214555712
48.48810042,29.38537018
-9.103879114,-19.97278495
34.73148817,29.39283212
37.48528097,27.57037178
21.83715921,21.96129451
18.88192246,50.89226537
65.93449448,42.14039025
19.88093264,31.10253597
21.99009324,48.73693368
4.846719251,-5.870921633
15.9821927,34.94166339
15.31261556,18.16409424
50.01648134,30.24221632
11.32231811,28.48112165
15.12146839,53.71308592
20.39088942,11.80931405
35.95166155,46.65980767
3.717637461,51.04027054
47.65325687,21.13277581
-2.683048091,-0.633346343
23.07886943,31.44908578
